location,age_group,forecast_date,target_end_date,horizon,type,quantile,value
DE,00+,2024-01-18,2024-01-21,1,quantile,0.025,13981.5575
DE,00+,2024-01-18,2024-01-21,1,quantile,0.1,16142.76
DE,00+,2024-01-18,2024-01-21,1,quantile,0.25,18291.7
DE,00+,2024-01-18,2024-01-21,1,quantile,0.5,20931.35
DE,00+,2024-01-18,2024-01-21,1,quantile,0.75,23848.9
DE,00+,2024-01-18,2024-01-21,1,quantile,0.9,26730.659999999996
DE,00+,2024-01-18,2024-01-21,1,quantile,0.975,30274.855000000003
DE,00+,2024-01-18,2024-01-28,2,quantile,0.025,12665.377499999999
DE,00+,2024-01-18,2024-01-28,2,quantile,0.1,14786.88
DE,00+,2024-01-18,2024-01-28,2,quantile,0.25,16893.075
DE,00+,2024-01-18,2024-01-28,2,quantile,0.5,19482.55
DE,00+,2024-01-18,2024-01-28,2,quantile,0.75,22336.125
DE,00+,2024-01-18,2024-01-28,2,quantile,0.9,25153.84
DE,00+,2024-01-18,2024-01-28,2,quantile,0.975,28652.152500000004
DE,00+,2024-01-18,2024-02-04,3,quantile,0.025,14885.0575
DE,00+,2024-01-18,2024-02-04,3,quantile,0.1,17405.35
DE,00+,2024-01-18,2024-02-04,3,quantile,0.25,19905.25
DE,00+,2024-01-18,2024-02-04,3,quantile,0.5,22999.35
DE,00+,2024-01-18,2024-02-04,3,quantile,0.75,26438.025
DE,00+,2024-01-18,2024-02-04,3,quantile,0.9,29871.189999999995
DE,00+,2024-01-18,2024-02-04,3,quantile,0.975,34053.192500000005
DE,00+,2024-01-18,2024-02-11,4,quantile,0.025,14888.867499999998
DE,00+,2024-01-18,2024-02-11,4,quantile,0.1,17523.829999999998
DE,00+,2024-01-18,2024-02-11,4,quantile,0.25,20152.0
DE,00+,2024-01-18,2024-02-11,4,quantile,0.5,23390.0
DE,00+,2024-01-18,2024-02-11,4,quantile,0.75,27019.425
DE,00+,2024-01-18,2024-02-11,4,quantile,0.9,30612.059999999998
DE,00+,2024-01-18,2024-02-11,4,quantile,0.975,35023.872500000005
DE,00-04,2024-01-18,2024-01-21,1,quantile,0.025,2384.8875
DE,00-04,2024-01-18,2024-01-21,1,quantile,0.1,2936.09
DE,00-04,2024-01-18,2024-01-21,1,quantile,0.25,3497.075
DE,00-04,2024-01-18,2024-01-21,1,quantile,0.5,4197.2
DE,00-04,2024-01-18,2024-01-21,1,quantile,0.75,4991.65
DE,00-04,2024-01-18,2024-01-21,1,quantile,0.9,5794.129999999999
DE,00-04,2024-01-18,2024-01-21,1,quantile,0.975,6781.317500000002
DE,00-04,2024-01-18,2024-01-28,2,quantile,0.025,2276.4925
DE,00-04,2024-01-18,2024-01-28,2,quantile,0.1,2816.8900000000003
DE,00-04,2024-01-18,2024-01-28,2,quantile,0.25,3372.075
DE,00-04,2024-01-18,2024-01-28,2,quantile,0.5,4069.8
DE,00-04,2024-01-18,2024-01-28,2,quantile,0.75,4862.725
DE,00-04,2024-01-18,2024-01-28,2,quantile,0.9,5659.1
