"location","age_group","forecast_date","target_end_date","horizon","type","quantile","value"
"DE","00+",2024-06-27,2024-06-23,0,"quantile",0.025,6700
"DE","00+",2024-06-27,2024-06-23,0,"quantile",0.1,7300
"DE","00+",2024-06-27,2024-06-23,0,"quantile",0.25,7900
"DE","00+",2024-06-27,2024-06-23,0,"quantile",0.5,8600
"DE","00+",2024-06-27,2024-06-23,0,"quantile",0.75,9400
"DE","00+",2024-06-27,2024-06-23,0,"quantile",0.9,10100
"DE","00+",2024-06-27,2024-06-23,0,"quantile",0.975,10900
"DE","00+",2024-06-27,2024-06-23,0,"mean",NA,8715.75832410137
"DE","00+",2024-06-27,2024-06-30,1,"quantile",0.025,6200
"DE","00+",2024-06-27,2024-06-30,1,"quantile",0.1,6800
"DE","00+",2024-06-27,2024-06-30,1,"quantile",0.25,7500
"DE","00+",2024-06-27,2024-06-30,1,"quantile",0.5,8200
"DE","00+",2024-06-27,2024-06-30,1,"quantile",0.75,9000
"DE","00+",2024-06-27,2024-06-30,1,"quantile",0.9,9800
"DE","00+",2024-06-27,2024-06-30,1,"quantile",0.975,10800
"DE","00+",2024-06-27,2024-06-30,1,"mean",NA,8340.03049359257
"DE","00+",2024-06-27,2024-07-07,2,"quantile",0.025,5800
"DE","00+",2024-06-27,2024-07-07,2,"quantile",0.1,6500
"DE","00+",2024-06-27,2024-07-07,2,"quantile",0.25,7100
"DE","00+",2024-06-27,2024-07-07,2,"quantile",0.5,7900
"DE","00+",2024-06-27,2024-07-07,2,"quantile",0.75,8800
"DE","00+",2024-06-27,2024-07-07,2,"quantile",0.9,9600
"DE","00+",2024-06-27,2024-07-07,2,"quantile",0.975,10600
"DE","00+",2024-06-27,2024-07-07,2,"mean",NA,8049.25554972127
"DE","00+",2024-06-27,2024-07-14,3,"quantile",0.025,5500
"DE","00+",2024-06-27,2024-07-14,3,"quantile",0.1,6200
"DE","00+",2024-06-27,2024-07-14,3,"quantile",0.25,6900
"DE","00+",2024-06-27,2024-07-14,3,"quantile",0.5,7700
